index,group,groupinfo,item,starttime,endtime,testtime,low,high,unit,value,result
1,TSCR,,#STATION_SN,0000-00-00 00:00:00,0000-00-00 00:00:00,0,,,,Inline001,PASS
1,TSCR,,#MODULE_SN,0000-00-00 00:00:00,0000-00-00 00:00:00,0,,,,HQT1374A00C1J3MM3,PASS
1,TSCR,,#CONFIG_ID,0000-00-00 00:00:00,0000-00-00 00:00:00,0,,,,NA,PASS
1,TSCR,,#LOT_ID,0000-00-00 00:00:00,0000-00-00 00:00:00,0,,,,0916_OKP1_Config_M_01_112,PASS
1,TSCR,,#COSMETIC_GRADE,0000-00-00 00:00:00,0000-00-00 00:00:00,0,,,,NA,PASS
1,TSCR,,#TEST_CELL_ID,0000-00-00 00:00:00,0000-00-00 00:00:00,0,,,,TC4,PASS
1,TSCR,,#TESTER_NAME,0000-00-00 00:00:00,0000-00-00 00:00:00,0,,,,Maestro_Tester,PASS
1,TSCR,,#TESTER_ID,0000-00-00 00:00:00,0000-00-00 00:00:00,0,,,,MAT01,PASS
1,TSCR,,#TRAY_X_ROW,0000-00-00 00:00:00,0000-00-00 00:00:00,0,,,,0,PASS
1,TSCR,,#TRAY_Y_COL,0000-00-00 00:00:00,0000-00-00 00:00:00,0,,,,0,PASS
1,TSCR,,#LIMIT_VER,0000-00-00 00:00:00,0000-00-00 00:00:00,0,,,,ABC,PASS
1,TSCR,,#TM_SW_VER,0000-00-00 00:00:00,0000-00-00 00:00:00,0,,,,v1.3_Clear_1430R,PASS
1,TSCR,,#FW_SW_VER,0000-00-00 00:00:00,0000-00-00 00:00:00,0,,,,2021.9.1.Rev01,PASS
1,TSCR,,#FPGA_SW_VER,0000-00-00 00:00:00,0000-00-00 00:00:00,0,,,,v1.0,PASS
1,TSCR,,#VISION_SW_VER,0000-00-00 00:00:00,0000-00-00 00:00:00,0,,,,NA,PASS
1,TSCR,,#VISION_ALIGNMENT_STATUS,0000-00-00 00:00:00,0000-00-00 00:00:00,0,,,,v1.0,PASS
1,TSCR,,#VACUUM_STATUS,0000-00-00 00:00:00,0000-00-00 00:00:00,0,,,,OFF,PASS
1,TSCR,,#WOBBLE_STATUS,0000-00-00 00:00:00,0000-00-00 00:00:00,0,,,,ON,PASS
1,TSCR,,#MTCP_DLL_VER,0000-00-00 00:00:00,0000-00-00 00:00:00,0,,,,Pass,PASS
1,TSCR,,#MTCP_SW_VER,0000-00-00 00:00:00,0000-00-00 00:00:00,0,,,,DCore-3.8.4.Maestro,PASS
1,TSCR,,#OPERATOR,0000-00-00 00:00:00,0000-00-00 00:00:00,0,,,,NA,PASS
1,TSCR,,#TEST_SEQ,0000-00-00 00:00:00,0000-00-00 00:00:00,0,,,,wwj,PASS
1,TSCR,,#TEST_MODE,0000-00-00 00:00:00,0000-00-00 00:00:00,0,,,,T0,PASS
1,TSCR,,#CONFIG_NAME,0000-00-00 00:00:00,0000-00-00 00:00:00,0,,,,Inline_OQC_with_2DBC,PASS
1,TSCR,,#DEVICE,0000-00-00 00:00:00,0000-00-00 00:00:00,0,,,,Clear_1430R,PASS
1,TSCR,,#SUB_LOT_ID,0000-00-00 00:00:00,0000-00-00 00:00:00,0,,,,NA,PASS
1,TSCR,,#LIGHT_SOURCE_SN,0000-00-00 00:00:00,0000-00-00 00:00:00,0,,,,Grade A In spec,PASS
1,TSCR,,#LIGHT_SOURCE_CURRENT_MA,0000-00-00 00:00:00,0000-00-00 00:00:00,0,,,,NA,PASS
1,TSCR,,#LIGHT_SOURCE_TEMP_C,0000-00-00 00:00:00,0000-00-00 00:00:00,0,,,,1.775,PASS
1,TSCR,,#ADC_SAMP_RATE_MSPS,0000-00-00 00:00:00,0000-00-00 00:00:00,0,,,,25,PASS
1,TSCR,,#MAESTRO_DIAMETER_MM,0000-00-00 00:00:00,0000-00-00 00:00:00,0,,,,0.625,PASS
1,TSCR,,#LIGHT_SOURCE_DRIVER_SN,0000-00-00 00:00:00,0000-00-00 00:00:00,0,,,,0.794136428,PASS
1,TSCR,,#THORLAB_PD_SN,0000-00-00 00:00:00,0000-00-00 00:00:00,0,,,,NA,PASS
1,TSCR,,#TIA_DC_GAIN_VV,0000-00-00 00:00:00,0000-00-00 00:00:00,0,,,,NA,PASS
1,TSCR,,#TIA_AC_GAIN_VV,0000-00-00 00:00:00,0000-00-00 00:00:00,0,,,,200,PASS
1,TSCR,,#OSCOPE_SN,0000-00-00 00:00:00,0000-00-00 00:00:00,0,,,,200,PASS
1,TSCR,,#OSCOPE_MODE,0000-00-00 00:00:00,0000-00-00 00:00:00,0,,,,NA,PASS
1,TSCR,,#IPD_DC_OFFSET,0000-00-00 00:00:00,0000-00-00 00:00:00,0,,,,AC,PASS
1,TSCR,,#C01_X_MM,0000-00-00 00:00:00,0000-00-00 00:00:00,0,,,,NA,PASS
1,TSCR,,#C01_Y_MM,0000-00-00 00:00:00,0000-00-00 00:00:00,0,,,,36.0779,PASS
1,TSCR,,#C01_Z_MM,0000-00-00 00:00:00,0000-00-00 00:00:00,0,,,,23.813,PASS
1,TSCR,,#C01_BETA_DEG,0000-00-00 00:00:00,0000-00-00 00:00:00,0,,,,8.9999,PASS
1,TSCR,,#C01_GAMMA_DEG,0000-00-00 00:00:00,0000-00-00 00:00:00,0,,,,2.974154761,PASS
1,TSCR,,#C02_X_MM,0000-00-00 00:00:00,0000-00-00 00:00:00,0,,,,-0.710307911,PASS
1,TSCR,,#C02_Y_MM,0000-00-00 00:00:00,0000-00-00 00:00:00,0,,,,35.9599,PASS
1,TSCR,,#C02_Z_MM,0000-00-00 00:00:00,0000-00-00 00:00:00,0,,,,23.813,PASS
1,TSCR,,#C02_BETA_DEG,0000-00-00 00:00:00,0000-00-00 00:00:00,0,,,,8.9999,PASS
1,TSCR,,#C02_GAMMA_DEG,0000-00-00 00:00:00,0000-00-00 00:00:00,0,,,,2.972770145,PASS
1,TSCR,,#C03_X_MM,0000-00-00 00:00:00,0000-00-00 00:00:00,0,,,,-0.715846374,PASS
1,TSCR,,#C03_Y_MM,0000-00-00 00:00:00,0000-00-00 00:00:00,0,,,,36.0779,PASS
1,TSCR,,#C03_Z_MM,0000-00-00 00:00:00,0000-00-00 00:00:00,0,,,,23.976,PASS
1,TSCR,,#C03_BETA_DEG,0000-00-00 00:00:00,0000-00-00 00:00:00,0,,,,8.9109,PASS
1,TSCR,,#C03_GAMMA_DEG,0000-00-00 00:00:00,0000-00-00 00:00:00,0,,,,2.972770145,PASS
1,TSCR,,#C04_X_MM,0000-00-00 00:00:00,0000-00-00 00:00:00,0,,,,-0.711692527,PASS
1,TSCR,,#C04_Y_MM,0000-00-00 00:00:00,0000-00-00 00:00:00,0,,,,36.1961,PASS
1,TSCR,,#C04_Z_MM,0000-00-00 00:00:00,0000-00-00 00:00:00,0,,,,23.813,PASS
1,TSCR,,#C04_BETA_DEG,0000-00-00 00:00:00,0000-00-00 00:00:00,0,,,,8.9999,PASS
1,TSCR,,#C04_GAMMA_DEG,0000-00-00 00:00:00,0000-00-00 00:00:00,0,,,,2.972770145,PASS
1,TSCR,,#C05_X_MM,0000-00-00 00:00:00,0000-00-00 00:00:00,0,,,,-0.707538679,PASS
1,TSCR,,#C05_Y_MM,0000-00-00 00:00:00,0000-00-00 00:00:00,0,,,,36.0781,PASS
1,TSCR,,#C05_Z_MM,0000-00-00 00:00:00,0000-00-00 00:00:00,0,,,,23.734,PASS
1,TSCR,,#C05_BETA_DEG,0000-00-00 00:00:00,0000-00-00 00:00:00,0,,,,8.9939,PASS
1,TSCR,,#C05_GAMMA_DEG,0000-00-00 00:00:00,0000-00-00 00:00:00,0,,,,2.972770145,PASS
1,TSCR,,#C06_X_MM,0000-00-00 00:00:00,0000-00-00 00:00:00,0,,,,-0.710307911,PASS
1,TSCR,,#C06_Y_MM,0000-00-00 00:00:00,0000-00-00 00:00:00,0,,,,35.8779,PASS
1,TSCR,,#C06_Z_MM,0000-00-00 00:00:00,0000-00-00 00:00:00,0,,,,23.813,PASS
1,TSCR,,#C06_BETA_DEG,0000-00-00 00:00:00,0000-00-00 00:00:00,0,,,,8.9999,PASS
1,TSCR,,#C06_GAMMA_DEG,0000-00-00 00:00:00,0000-00-00 00:00:00,0,,,,2.972770145,PASS
1,TSCR,,#C07_X_MM,0000-00-00 00:00:00,0000-00-00 00:00:00,0,,,,-0.714461758,PASS
1,TSCR,,#C07_Y_MM,0000-00-00 00:00:00,0000-00-00 00:00:00,0,,,,36.0779,PASS
1,TSCR,,#C07_Z_MM,0000-00-00 00:00:00,0000-00-00 00:00:00,0,,,,23.885,PASS
1,TSCR,,#C07_BETA_DEG,0000-00-00 00:00:00,0000-00-00 00:00:00,0,,,,8.9209,PASS
1,TSCR,,#C07_GAMMA_DEG,0000-00-00 00:00:00,0000-00-00 00:00:00,0,,,,2.974154761,PASS
1,TSCR,,#C08_X_MM,0000-00-00 00:00:00,0000-00-00 00:00:00,0,,,,-0.714461758,PASS
1,TSCR,,#C08_Y_MM,0000-00-00 00:00:00,0000-00-00 00:00:00,0,,,,NA,PASS
1,TSCR,,#C08_Z_MM,0000-00-00 00:00:00,0000-00-00 00:00:00,0,,,,NA,PASS
1,TSCR,,#C08_BETA_DEG,0000-00-00 00:00:00,0000-00-00 00:00:00,0,,,,NA,PASS
1,TSCR,,#C08_GAMMA_DEG,0000-00-00 00:00:00,0000-00-00 00:00:00,0,,,,NA,PASS
1,TSCR,,#Comp_Factor1,0000-00-00 00:00:00,0000-00-00 00:00:00,0,,,,NA,PASS
1,TSCR,,#Comp_Factor2,0000-00-00 00:00:00,0000-00-00 00:00:00,0,,,,NA,PASS
1,TSCR,,#Comp_Factor3,0000-00-00 00:00:00,0000-00-00 00:00:00,0,,,,NA,PASS
1,TSCR,,#Comp_Factor4,0000-00-00 00:00:00,0000-00-00 00:00:00,0,,,,NA,PASS
1,TSCR,,#Comp_Factor5,0000-00-00 00:00:00,0000-00-00 00:00:00,0,,,,NA,PASS
1,TSCR,,#ERRC_TEST_INIT,0000-00-00 00:00:00,0000-00-00 00:00:00,0,,,,NA,PASS
1,TSCR,,#ERRS_TEST_INIT,0000-00-00 00:00:00,0000-00-00 00:00:00,0,,,,NA,PASS
1,TSCR,,#TEST_FILE_SEQ,0000-00-00 00:00:00,0000-00-00 00:00:00,0,,,,NA,PASS
1,TSED,,#MODULE_SN,1/1/18 0:00,1/1/18 0:00,0,,,,HQT1374A00C1J3MM3,PASS
1,TSED,,#SOCKET_SN,1/1/18 0:00,1/1/18 0:00,0,,,,S00345,PASS
